"Message",Normal,"          P/Invoke 'gr_glinterface_clone' résolu en 'gr_glinterface_clone!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_validate' résolu en 'gr_glinterface_validate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_has_extension' résolu en 'gr_glinterface_has_extension!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_new' résolu en 'sk_xmlstreamwriter_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_delete' résolu en 'sk_xmlstreamwriter_delete!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_svgcanvas_create' résolu en 'sk_svgcanvas_create!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_new' résolu en 'sk_region_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_new2' résolu en 'sk_region_new2!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains' résolu en 'sk_region_contains!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains2' résolu en 'sk_region_contains2!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' résolu en 'sk_region_intersects!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' résolu en 'sk_region_intersects!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_region' résolu en 'sk_region_set_region!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_rect' résolu en 'sk_region_set_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_path' résolu en 'sk_region_set_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op' résolu en 'sk_region_op!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op2' résolu en 'sk_region_op2!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_get_bounds' résolu en 'sk_region_get_bounds!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_vertices_unref' résolu en 'sk_vertices_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_vertices_make_copy' résolu en 'sk_vertices_make_copy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_new' résolu en 'sk_rrect_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_new_copy' résolu en 'sk_rrect_new_copy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_delete' résolu en 'sk_rrect_delete!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_type' résolu en 'sk_rrect_get_type!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_rect' résolu en 'sk_rrect_get_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_radii' résolu en 'sk_rrect_get_radii!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_all_corners_circular' résolu en 'sk_rrect_all_corners_circular!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_width' résolu en 'sk_rrect_get_width!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_height' résolu en 'sk_rrect_get_height!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_empty' résolu en 'sk_rrect_set_empty!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect' résolu en 'sk_rrect_set_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_oval' résolu en 'sk_rrect_set_oval!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_xy' résolu en 'sk_rrect_set_rect_xy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_nine_patch' résolu en 'sk_rrect_set_nine_patch!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_radii' résolu en 'sk_rrect_set_rect_radii!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_inset' résolu en 'sk_rrect_inset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_outset' résolu en 'sk_rrect_outset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_offset' résolu en 'sk_rrect_offset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_contains' résolu en 'sk_rrect_contains!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_is_valid' résolu en 'sk_rrect_is_valid!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_transform' résolu en 'sk_rrect_transform!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'LoadPackagedLibrary' résolu en 'LoadPackagedLibrary!api-ms-win-core-libraryloader-l2-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' résolu en 'GetProcAddress!api-ms-win-core-libraryloader-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' résolu en 'eglGetProcAddress!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' résolu en 'eglGetProcAddress!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetPlatformDisplayEXT' résolu en 'eglGetPlatformDisplayEXT!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglInitialize' résolu en 'eglInitialize!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglChooseConfig' résolu en 'eglChooseConfig!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreateContext' résolu en 'eglCreateContext!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreateWindowSurface' résolu en 'eglCreateWindowSurface!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglQuerySurface' résolu en 'eglQuerySurface!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglDestroySurface' résolu en 'eglDestroySurface!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglMakeCurrent' résolu en 'eglMakeCurrent!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglSwapBuffers' résolu en 'eglSwapBuffers!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglDestroyContext' résolu en 'eglDestroyContext!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglTerminate' résolu en 'eglTerminate!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetError' résolu en 'eglGetError!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglBindAPI' résolu en 'eglBindAPI!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreatePbufferSurface' résolu en 'eglCreatePbufferSurface!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglSurfaceAttrib' résolu en 'eglSurfaceAttrib!libEGL.dll' à partir de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'glGenRenderbuffers' résolu en 'glGenRenderbuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenFramebuffers' résolu en 'glGenFramebuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenRenderbuffers' résolu en 'glGenRenderbuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenFramebuffers' résolu en 'glGenFramebuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetIntegerv' résolu en 'glGetIntegerv!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetRenderbufferParameteriv' résolu en 'glGetRenderbufferParameteriv!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBindRenderbuffer' résolu en 'glBindRenderbuffer!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glViewport' résolu en 'glViewport!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glClearColor' résolu en 'glClearColor!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glClear' résolu en 'glClear!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glRenderbufferStorageMultisampleANGLE' résolu en 'glRenderbufferStorageMultisampleANGLE!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glRenderbufferStorage' résolu en 'glRenderbufferStorage!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBlitFramebufferANGLE' résolu en 'glBlitFramebufferANGLE!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBindFramebuffer' résolu en 'glBindFramebuffer!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteFramebuffers' résolu en 'glDeleteFramebuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteRenderbuffers' résolu en 'glDeleteRenderbuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteFramebuffers' résolu en 'glDeleteFramebuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteRenderbuffers' résolu en 'glDeleteRenderbuffers!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glFramebufferRenderbuffer' résolu en 'glFramebufferRenderbuffer!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetString' résolu en 'glGetString!libGLESv2.dll' à partir de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetConsoleTitleW' résolu en 'SetConsoleTitleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleTitleW' résolu en 'GetConsoleTitleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' résolu en 'CryptQueryObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadErrorMode' résolu en 'SetThreadErrorMode!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' résolu en 'GetFileAttributesExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' résolu en 'FindFirstFileExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' résolu en 'BCryptCreateHash!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' résolu en 'BCryptGetProperty!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' résolu en 'PFXImportCertStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' résolu en 'BCryptOpenAlgorithmProvider!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' avec [DllImport(ExactSpelling=true)] a été résolu en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' résolu en 'GetCurrentProcessId!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' résolu en 'CertCloseStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' résolu en 'CryptMsgClose!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FindClose' résolu en 'FindClose!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' résolu en 'BCryptCloseAlgorithmProvider!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' résolu en 'BCryptDestroyHash!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' résolu en 'CertFindCertificateInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' résolu en 'CryptAcquireContextW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptHashData' résolu en 'BCryptHashData!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' résolu en 'WSAGetOverlappedResult!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' résolu en 'GetStdHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' résolu en 'CertGetNameStringW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptFinishHash' résolu en 'BCryptFinishHash!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
